UserID,Title,InteractionType
1,sate jamur tahu,1
2,telur gulung sosis,1
3,tetelan sapi huh hah,1
4,egg roll lembut harum,1
5,oseng kikil tahu,1
6,tahu telur kubis bumbu kecap,1
7,tempe goreng asin,1
8,tahu mahkota   tahu bihun,1
9,ikan asin  t terong  tempe ,1
10,mie ayam abang ,1
11,tumis sarden telur ceplok ala fe ,1
12,tumis tahu dan tauge,1
13,sambal sarden,1
14,balado telur tahu teri pete pedes,1
15,siomay ayam udang,1
16,jamur goreng telur,1
17,tahu kecap sederhana,1
18,gulai tahu   kikil sapi,1
19,tempe santan,1
20,kare ayam ,1
21,opor tahu tempe telur puyuh,1
22,tahu telor sambal kecap,1
23,sukiyaki beef enoki dan tahu,1
24,somay ikan tuna,1
25,orek tempe basah bumbu ulek  recook ,1
26,roti telur keju,1
27,sambal kentang   bakso sapi,1
28,ikan kembung rica rica,1
29,tahu telur puyuh saos teriyaki  resep akhir bulan,1
30,tumis beef burger  menu balita  y  ,1
31,pindang patin,1
32,tahu krispi saus telur asin,1
33,gule lele plus ,1
34,telur dadar,1
35,mie tulang ayam,1
36,asam padeh ikan tuna,1
37,semur jantung sapi,1
38,beef black pepper  daging lada hitam  simple,1
39,orek tempe,1
40,baso ikan tuna,1
41,semur kecap tahu telur,1
42,oseng oseng tulang kambing pedas,1
43,ayam   tempe geprek keju melt,1
44,nasi goreng ati ampla nughet   telor,1
45,tongseng kambing empuk,1
46,daging sapi lada hitam,1
47,cah udang dan kol,1
48,spicy chicken drumstick,1
49,sop kacang merah daging sapi,1
50,asem asem kambing anti gagal,1
44,tumis buncis tempe,1
3,egg curry homemade,1
7,ayam koloke,1
9,chicken nugget,1
18,somay ikan tuna,1
25,ikan mas bakar terasi,1
14,ayam panggang teflon,1
9,telor sambel pete,1
2,telur ceplok kecap,1
28,kembang telor kuah telor,1
7,sosis telur gulung,1
8,udang goreng tepung,1
35,ayam goreng bumbu kuning,1
17,mie goreng udang polos tanpa sayur,1
50,udang balado pedas,1
4,sayur bening bata jawo bayem tahu jagung wortel ,1
6,sate kambing,1
42,tahu ayam udang,1
29,tongseng kambing,1
18,tongseng daging kambing,1
44,chicken katsu,1
10,udang saus lada hitam,1
36,ikan dencis bumbu sarden pedas nyemek nyemek,1
31,tongseng sapi,1
15,ikan lele masak kuah,1
14,tumis kangkung tempe bosok,1
40,tahu tempe isi mercon,1
16,oseng udang pedas ,1
18,spaghetti aglio olio grill beef spice tomat sauce,1
24,kerupuk nasi  udang,1
25,tongseng sapi,1
45,oseng tahu campur,1
29,ayam goreng tepung,1
45,ayam cabe ijo,1
25,udang telur asin,1
9,menu telur dadar ala ala padang,1
1,nasi goreng kambing,1
24,sup tahu pedas,1
11,tempe mendoan,1
17,nila goreng gurih,1
35,pesmol gurame,1
33,suwir tongkol brokoli,1
5,tempe tepung sajiku,1
39,tumis broccoli tahu jepang dengan saus tiram,1
41,semur ati ayam  telur puyuh  tahu,1
7,mie ayam lezat,1
8,beef yakiniku,1
34,semur tahu kecap daun bawang,1
48,sop kaki kambing,1
23,udang  tempe  terong balado,1
24,beef teriyaki,1
35,kambing ungkep,1
40, sate kambing goreng lada hitam,1
27,kering tempe cabjo,1
1,udang saus asam manis,1
37,udang goreng tepung,1
14,gulai kambing makassar,1
1,tumis sawi  tahu cambah ,1
26,sop kaki kambing,1
14,sambel ati sapi,1
27,ikan tongkol masak lemak kemangi,1
15,daun singkong pepes udang tahu  praktis,1
26,orek tempe cabai hijau,1
13,tumis oyong wortel tempe,1
32,gulai kambing,1
49,nasi kambing  nasi arab ,1
32,udang goreng tepung pedas,1
30,ikan mas goreng,1
23,yamie ayam,1
45,sayur tempe lombok ijo,1
43,soup tulang kambing ,1
36,nasi goreng kari kambing,1
32,udang telur asin,1
22,tumis jamur tiram udang,1
2,tongseng kambing,1
45,udang  tempe  terong balado,1
6,rendang daging sapi,1
28,tumis tempe kacang panjang sederhana,1
44,telur ceplok kecap,1
30,udang saus lada hitam,1
11,tempe goreng tepung ekonomis,1
28,pindang telur  kecap ,1
39,spicy chicken drumstick,1
33,telur dadar toping daging cincang ala debm,1
27,udang saus lada hitam,1
13,udang goreng mentega,1
3,schotel telor,1
6,tahu telur bumbu kacang khas malang,1
27,sop tulang kambing,1
37,orak arik telur buncis,1
42,kambing ungkep,1
24,perkedel jagung cheddar  spesial udang dan lembut ,1
32,tempe bacem,1
24,potatoes cheese with egg,1
49,udang saus tiram  menu balita   bulan ,1
49,patin asam pedas,1
12,sandwich tempe jeletot,1
39,kimchi jeon   telur dadar kimchi ala korea,1
3,tongkol tahu kuah santan,1
37,embes embes tempe banyumasan,1
17,sate kambing solo sambal kecap,1
49,ayam goreng tulang lunak,1
2,ayam bacem uenakkk,1
23,udang ala pop corn,1
33,cekodok sarden,1
19,tahu tempe bacem ala anak kost,1
2,tim tahu,1
44,tongseng daging kambing,1
32,tempe tahu bacem,1
32,ayam goreng balado,1
4,kentang telor kecap simple,1
11,tahu   tempe   teri pedas manis,1
17,kornet sapi,1
38,ikan dencis bumbu kuning cabe rawit,1
5,ice cream susu sapi,1
34,    ayam penyet,1
22,udang saos barbeque,1
48,tahu ayam udang,1
33,tahu bulat simple,1
6,mujair nyat nyat khas bali,1
29,cah buncis udang cumi   menudiet debm,1
20,tongseng sapi,1
36,nuget ikat patin ala mbak am,1
26,balado udang pete,1
19,lodeh tatem tahu tempe ,1
32,gulai tempe telor,1
41,soto seger daging sapi,1
40,tempe goreng tepung ekonomis,1
39,tumis sarden banten   tahu,1
40,sate kambing ,1
11,tumis mercon udang terasi,1
25,pepes tahu   udang,1
23,brokoli telur maizena,1
30,ati ampela plus telur sambel tomat,1
35,balado tongkol   tahu,1
16,balado ikan cakalang dan telur,1
48,tahu cabe garam,1
49,ayam goreng tulang lunak,1
1,telor kecap,1
12,tim ikan kakap merah ala fe ,1
37,tahu paprika teriyaki ala fe ,1
9,potatoes cheese with egg,1
35,tempe goreng ketumbar,1
48,japanese chicken katsu curry,1
3,nila goreng cabe ijo,1
24,ayam tepung,1
33,bakwan sayur udang,1
11,embes embes tempe banyumasan,1
8,orak arik telur,1
38,ayam goreng ala kentucky,1
20,avocado tuna salad,1
35,sayur tahu cabe kentang,1
25,soto ayam special,1
25,sop udang simpel,1
18,sate udang goreng,1
46,tumis sarden banten   tahu,1
2,sate goreng sapi,1
35,tumis kacang panjang   tempe simple ,1
41,cap cay ayam,1
4,brokoli tumis daging sapi,1
14,tempe goreng telur,1
48,tumis udang kangkung,1
8,tahu tempe bacem,1
3,spageti tuna keju,1
33,sop kambing,1
12,beef blackpaper sederhana,1
22,oseng buncis cambah telor sosis,1
22,sayur asem kacang merah daging sapi,1
30,mie geprek  mie   ayam geprek ,1
38,rendang telor,1
8,telor penyet sambel geprek,1
27,semur hati ayam dan kentang ala bunda raffa  no msg ,1
21,rendang daging sapi,1
33,steak tenggiri perdana,1
47,kwetiau rebus daging sapi,1
33,tim ikan kakap merah ala fe ,1
48,tongseng kambing,1
4,asem asem balungan  tulang kambing   ,1
49,orek tempe kacang teri simple,1
17,tahu rambutan,1
28,tongseng ayam tahu,1
29,batagor tahu bumbu kacang,1
6,soto ayam special,1
41,kari tahu dan telur,1
24,seblak telor,1
49,lele sambel kemangi terasi,1
31,sambal goreng kentang cornet tahu,1
33,tahu fantasi,1
21,asem asem tetelan sapi,1
23,tahu krispi saus telur asin,1
3,sambal ayam gecok sederhana,1
18,bubur udang asparagus saos madu,1
42,bakso ayam udang keto,1
3,udang balado pedas,1
46,tumis udang kikil,1
50,telur bumbu bali,1
47,resep daging sapi kuah pedas,1
23,bulgogi daging sapi simpel,1
27,sambel tomat ikan nila,1
2,tumis bayam udang,1
17,gadon tahu,1
33,pindang tongkol goreng telur,1
43,chicken nibbles crispy super easy,1
48,kupat tahu  tanpa kupat ,1
